ninja: Entering directory `E:\Development\Android\UE1\com.ast.unreal\app\.cxx\Debug\5m4t282m\arm64-v8a'
[332/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/render/opengl/SDL_shaders_gl.c.o
[333/622] Building CXX object openal-soft/CMakeFiles/alsoft.common.dir/common/polyphase_resampler.cpp.o
[334/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/render/psp/SDL_render_psp.c.o
[335/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/render/opengles2/SDL_shaders_gles2.c.o
[336/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/render/ps2/SDL_render_ps2.c.o
[337/622] Building CXX object openal-soft/CMakeFiles/alsoft.common.dir/common/alcomplex.cpp.o
[338/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/render/SDL_yuv_sw.c.o
[339/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/render/opengles/SDL_render_gles.c.o
[340/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/SDL_rect.c.o
[341/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/render/SDL_render.c.o
[342/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/SDL_vulkan_utils.c.o
[343/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/SDL_egl.c.o
[344/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/render/opengles2/SDL_render_gles2.c.o
[345/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/render/software/SDL_blendfillrect.c.o
[346/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/loadso/dlopen/SDL_sysloadso.c.o
[347/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/SDL_fillrect.c.o
[348/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/SDL_pixels.c.o
[349/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/SDL_shape.c.o
[350/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/SDL_stretch.c.o
[351/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/audio/disk/SDL_diskaudio.c.o
[352/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/yuv2rgb/yuv_rgb_lsx.c.o
[353/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/render/software/SDL_blendline.c.o
[354/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/audio/dummy/SDL_dummyaudio.c.o
[355/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/SDL_yuv.c.o
[356/622] Building CXX object openal-soft/fmt-11.2.0/CMakeFiles/alsoft.fmt.dir/src/format.cc.o
[357/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/yuv2rgb/yuv_rgb_std.c.o
[358/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/SDL_surface.c.o
[359/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/render/vitagxm/SDL_render_vita_gxm_tools.c.o
[360/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/yuv2rgb/yuv_rgb_sse.c.o
[361/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/stdlib/SDL_crc16.c.o
[362/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/SDL_video.c.o
[363/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/render/vitagxm/SDL_render_vita_gxm_memory.c.o
[364/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/render/software/SDL_triangle.c.o
[365/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/render/software/SDL_drawpoint.c.o
[366/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/render/software/SDL_blendpoint.c.o
[367/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/render/vitagxm/SDL_render_vita_gxm.c.o
[368/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/render/software/SDL_rotate.c.o
[369/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/stdlib/SDL_crc32.c.o
[370/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/render/software/SDL_drawline.c.o
[371/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/stdlib/SDL_malloc.c.o
[372/622] Building CXX object openal-soft/CMakeFiles/alsoft.common.dir/common/pffft.cpp.o
[373/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/stdlib/SDL_iconv.c.o
[374/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/stdlib/SDL_mslibc.c.o
[375/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/stdlib/SDL_qsort.c.o
[376/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/stdlib/SDL_getenv.c.o
[377/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/render/software/SDL_render_sw.c.o
[378/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/stdlib/SDL_strtokr.c.o
[379/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/stdlib/SDL_stdlib.c.o
[380/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/stdlib/SDL_string.c.o
[381/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/thread/SDL_thread.c.o
[382/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/timer/SDL_timer.c.o
[383/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/sensor/SDL_sensor.c.o
[384/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/SDL_clipboard.c.o
[385/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/SDL_blit.c.o
[386/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/SDL_blit_slow.c.o
[387/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/SDL_RLEaccel.c.o
[388/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/SDL_blit_0.c.o
[389/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/SDL_blit_copy.c.o
[390/622] Building CXX object UE1/Core/CMakeFiles/Core.dir/Src/UnGUID.cpp.o
[391/622] Building CXX object UE1/Core/CMakeFiles/Core.dir/Src/UnConfig.cpp.o
[392/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/SDL_bmp.c.o
[393/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/SDL_blit_A.c.o
[394/622] Building CXX object UE1/Core/CMakeFiles/Core.dir/Src/UnThread.cpp.o
[395/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/SDL_blit_1.c.o
[396/622] Building CXX object UE1/Core/CMakeFiles/Core.dir/Src/UnStaticExports.cpp.o
[397/622] Building CXX object UE1/Core/CMakeFiles/Core.dir/Src/Core.cpp.o
[398/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/SDL_blit_N.c.o
[399/622] Building CXX object UE1/Core/CMakeFiles/Core.dir/Src/UnProp.cpp.o
E:/Development/Android/UE1/com.ast.unreal/app/src/main/cpp/UE1/Source/Core/Src/UnProp.cpp:607:8: warning: expression result unused [-Wunused-value]
  607 |                 for( PropertyValue; *PropertyValue!=0; PropertyValue++ )
      |                      ^~~~~~~~~~~~~
1 warning generated.
[400/622] Building CXX object UE1/Engine/CMakeFiles/Engine.dir/Src/UnActCol.cpp.o
[401/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/SDL_blit_auto.c.o
[402/622] Building CXX object UE1/Engine/CMakeFiles/Engine.dir/Src/Engine.cpp.o
[403/622] Building CXX object UE1/Engine/CMakeFiles/Engine.dir/Src/UnBunch.cpp.o
[404/622] Building CXX object UE1/Engine/CMakeFiles/Engine.dir/Src/UnCamMgr.cpp.o
[405/622] Building CXX object UE1/Engine/CMakeFiles/Engine.dir/Src/UnActor.cpp.o
[406/622] Building CXX object UE1/Engine/CMakeFiles/Engine.dir/Src/UnCon.cpp.o
[407/622] Building CXX object UE1/Engine/CMakeFiles/Engine.dir/Src/UnAudio.cpp.o
[408/622] Building CXX object UE1/Engine/CMakeFiles/Engine.dir/Src/UnCamera.cpp.o
[409/622] Building CXX object UE1/Engine/CMakeFiles/Engine.dir/Src/UnCanvas.cpp.o
[410/622] Building CXX object UE1/Engine/CMakeFiles/Engine.dir/Src/UnChan.cpp.o
[411/622] Building CXX object UE1/Engine/CMakeFiles/Engine.dir/Src/UnEngine.cpp.o
[412/622] Building CXX object UE1/Engine/CMakeFiles/Engine.dir/Src/UnConn.cpp.o
[413/622] Building CXX object UE1/Engine/CMakeFiles/Engine.dir/Src/UnIn.cpp.o
E:/Development/Android/UE1/com.ast.unreal/app/src/main/cpp/UE1/Source/Engine/Src/UnIn.cpp:337:10: warning: 4 enumeration values not handled in switch: 'IST_None', 'IST_Hold', 'IST_Axis'... [-Wswitch]
  337 |         switch( State )
      |                 ^~~~~
1 warning generated.
[414/622] Building CXX object UE1/Engine/CMakeFiles/Engine.dir/Src/UnDynBsp.cpp.o
[415/622] Building CXX object UE1/Engine/CMakeFiles/Engine.dir/Src/UnFont.cpp.o
[416/622] Building CXX object UE1/Engine/CMakeFiles/Engine.dir/Src/UnFPoly.cpp.o
[417/622] Building CXX object UE1/Engine/CMakeFiles/Engine.dir/Src/UnMath.cpp.o
[418/622] Building CXX object UE1/Engine/CMakeFiles/Engine.dir/Src/UnGame.cpp.o
[419/622] Building CXX object UE1/Engine/CMakeFiles/Engine.dir/Src/UnReach.cpp.o
[420/622] Building CXX object UE1/Engine/CMakeFiles/Engine.dir/Src/UnLevel.cpp.o
[421/622] Building CXX object UE1/Engine/CMakeFiles/Engine.dir/Src/UnParams.cpp.o
[422/622] Building CXX object UE1/Engine/CMakeFiles/Engine.dir/Src/UnMover.cpp.o
[423/622] Building CXX object UE1/Engine/CMakeFiles/Engine.dir/Src/UnPrim.cpp.o
[424/622] Building CXX object UE1/Engine/CMakeFiles/Engine.dir/Src/UnLevTic.cpp.o
E:/Development/Android/UE1/com.ast.unreal/app/src/main/cpp/UE1/Source/Engine/Src/UnLevTic.cpp:1310:9: warning: expression result unused [-Wunused-value]
 1310 |                         for( Link; Link; Link=Link->Next )
      |                              ^~~~
1 warning generated.
[425/622] Building CXX object UE1/Core/CMakeFiles/Core.dir/Src/UnPlat.cpp.o
[426/622] Building CXX object UE1/Engine/CMakeFiles/Engine.dir/Src/UnModel.cpp.o
[427/622] Building CXX object UE1/Engine/CMakeFiles/Engine.dir/Src/UnPlayer.cpp.o
[428/622] Building CXX object UE1/Engine/CMakeFiles/Engine.dir/Src/UnMesh.cpp.o
[429/622] Building CXX object UE1/Engine/CMakeFiles/Engine.dir/Src/UnLevAct.cpp.o
[430/622] Building CXX object UE1/Engine/CMakeFiles/Engine.dir/Src/UnPath.cpp.o
E:/Development/Android/UE1/com.ast.unreal/app/src/main/cpp/UE1/Source/Engine/Src/UnPath.cpp:837:1: warning: '/*' within block comment [-Wcomment]
  837 | /* adjustPath()
      | ^
E:/Development/Android/UE1/com.ast.unreal/app/src/main/cpp/UE1/Source/Engine/Src/UnPath.cpp:913:1: warning: '/*' within block comment [-Wcomment]
  913 | /* checkmergeSpot()
      | ^
E:/Development/Android/UE1/com.ast.unreal/app/src/main/cpp/UE1/Source/Engine/Src/UnPath.cpp:999:1: warning: '/*' within block comment [-Wcomment]
  999 | /* premergePath()
      | ^
E:/Development/Android/UE1/com.ast.unreal/app/src/main/cpp/UE1/Source/Engine/Src/UnPath.cpp:1088:1: warning: '/*' within block comment [-Wcomment]
 1088 | /* mergePath()
      | ^
E:/Development/Android/UE1/com.ast.unreal/app/src/main/cpp/UE1/Source/Engine/Src/UnPath.cpp:1277:1: warning: '/*' within block comment [-Wcomment]
 1277 | /*
      | ^
E:/Development/Android/UE1/com.ast.unreal/app/src/main/cpp/UE1/Source/Engine/Src/UnPath.cpp:1318:1: warning: '/*' within block comment [-Wcomment]
 1318 | /*
      | ^
E:/Development/Android/UE1/com.ast.unreal/app/src/main/cpp/UE1/Source/Engine/Src/UnPath.cpp:1337:1: warning: '/*' within block comment [-Wcomment]
 1337 | /*
      | ^
E:/Development/Android/UE1/com.ast.unreal/app/src/main/cpp/UE1/Source/Engine/Src/UnPath.cpp:1377:1: warning: '/*' within block comment [-Wcomment]
 1377 | /* oneWaypointTo()
      | ^
E:/Development/Android/UE1/com.ast.unreal/app/src/main/cpp/UE1/Source/Engine/Src/UnPath.cpp:1402:1: warning: '/*' within block comment [-Wcomment]
 1402 | /* addMarker()
      | ^
E:/Development/Android/UE1/com.ast.unreal/app/src/main/cpp/UE1/Source/Engine/Src/UnPath.cpp:1759:1: warning: '/*' within block comment [-Wcomment]
 1759 | /* tryPathThrough()
      | ^
E:/Development/Android/UE1/com.ast.unreal/app/src/main/cpp/UE1/Source/Engine/Src/UnPath.cpp:1797:1: warning: '/*' within block comment [-Wcomment]
 1797 | /* findPathTo() -
      | ^
E:/Development/Android/UE1/com.ast.unreal/app/src/main/cpp/UE1/Source/Engine/Src/UnPath.cpp:1821:1: warning: '/*' within block comment [-Wcomment]
 1821 | /* checkLeft()
      | ^
E:/Development/Android/UE1/com.ast.unreal/app/src/main/cpp/UE1/Source/Engine/Src/UnPath.cpp:1857:1: warning: '/*' within block comment [-Wcomment]
 1857 | /* checkLeftPassage()
      | ^
E:/Development/Android/UE1/com.ast.unreal/app/src/main/cpp/UE1/Source/Engine/Src/UnPath.cpp:1946:1: warning: '/*' within block comment [-Wcomment]
 1946 | /* walkToward()
      | ^
14 warnings generated.
[431/622] Building CXX object UE1/Engine/CMakeFiles/Engine.dir/Src/UnPawn.cpp.o
[432/622] Building CXX object UE1/Engine/CMakeFiles/Engine.dir/Src/UnRoute.cpp.o
[433/622] Building CXX object UE1/Engine/CMakeFiles/Engine.dir/Src/UnTex.cpp.o
[434/622] Building CXX object UE1/Engine/CMakeFiles/Engine.dir/Src/Unreal.cpp.o
[435/622] Building CXX object UE1/Render/CMakeFiles/Render.dir/Src/UnRandom.cpp.o
[436/622] Building CXX object UE1/Engine/CMakeFiles/Engine.dir/Src/UnPhysic.cpp.o
[437/622] Building CXX object UE1/Engine/CMakeFiles/Engine.dir/Src/UnURL.cpp.o
[438/622] Building CXX object UE1/Render/CMakeFiles/Render.dir/Src/Render.cpp.o
[439/622] Building CXX object UE1/Render/CMakeFiles/Render.dir/Src/UnTest.cpp.o
[440/622] Building CXX object UE1/Render/CMakeFiles/Render.dir/Src/UnSpan.cpp.o
[441/622] Building CXX object UE1/Engine/CMakeFiles/Engine.dir/Src/UnTrace.cpp.o
[442/622] Building CXX object UE1/Render/CMakeFiles/Render.dir/Src/UnSoftLn.cpp.o
[443/622] Building CXX object UE1/Render/CMakeFiles/Render.dir/Src/UnMeshRn.cpp.o
[444/622] Building CXX object UE1/Engine/CMakeFiles/Engine.dir/Src/UnScript.cpp.o
[445/622] Building CXX object UE1/Render/CMakeFiles/Render.dir/Src/UnSprite.cpp.o
E:/Development/Android/UE1/com.ast.unreal/app/src/main/cpp/UE1/Source/Render/Src/UnSprite.cpp:551:8: warning: expression result unused [-Wunused-value]
  551 |                 for( Volumetrics; Volumetrics; Volumetrics=Volumetrics->Next )
      |                      ^~~~~~~~~~~
1 warning generated.
[446/622] Building CXX object UE1/Render/CMakeFiles/Render.dir/Src/UnRender.cpp.o
[447/622] Building CXX object UE1/IpDrv/CMakeFiles/IpDrv.dir/Src/UdpLink.cpp.o
[448/622] Building C object UE1/NOpenGLESDrv/CMakeFiles/NOpenGLESDrv.dir/__/__/Thirdparty/glad_es/glad.c.o
[449/622] Building CXX object UE1/IpDrv/CMakeFiles/IpDrv.dir/Src/TcpLink.cpp.o
[450/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/joystick/hidapi/SDL_hidapi_xbox360w.c.o
[451/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/joystick/android/SDL_sysjoystick.c.o
[452/622] Building CXX object UE1/Render/CMakeFiles/Render.dir/Src/UnLight.cpp.o
E:/Development/Android/UE1/com.ast.unreal/app/src/main/cpp/UE1/Source/Render/Src/UnLight.cpp:2277:8: warning: expression result unused [-Wunused-value]
 2277 |                 for( Volumetrics; Volumetrics && LastLight<FinalLight; Volumetrics=Volumetrics->Next )
      |                      ^~~~~~~~~~~
1 warning generated.
[453/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/joystick/hidapi/SDL_hidapijoystick.c.o
[454/622] Building CXX object UE1/IpDrv/CMakeFiles/IpDrv.dir/Src/UnSocket.cpp.o
[455/622] Building CXX object UE1/IpDrv/CMakeFiles/IpDrv.dir/Src/IpDrv.cpp.o
[456/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/joystick/steam/SDL_steamcontroller.c.o
[457/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/joystick/hidapi/SDL_hidapi_xboxone.c.o
[458/622] Linking C static library libue1_xmp_stub.a
[459/622] Building CXX object UE1/SoundDrv/CMakeFiles/SoundDrv.dir/Null.cpp.o
[460/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/power/android/SDL_syspower.c.o
[461/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/timer/unix/SDL_systimer.c.o
[462/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/sensor/android/SDL_androidsensor.c.o
[463/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/locale/android/SDL_syslocale.c.o
[464/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/android/SDL_androidclipboard.c.o
[465/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/android/SDL_androidmessagebox.c.o
[466/622] Building CXX object UE1/Fire/CMakeFiles/Fire.dir/Src/UnFractal.cpp.o
[467/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/android/SDL_androidevents.c.o
[468/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/android/SDL_androidtouch.c.o
[469/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/android/SDL_androidgl.c.o
[470/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/android/SDL_androidmouse.c.o
[471/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/dummy/SDL_nullevents.c.o
[472/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/android/SDL_androidkeyboard.c.o
[473/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/joystick/virtual/SDL_virtualjoystick.c.o
[474/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/dummy/SDL_nullframebuffer.c.o
[475/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/offscreen/SDL_offscreenevents.c.o
[476/622] Building CXX object UE1/NSDLDrv/CMakeFiles/NSDLDrv.dir/Src/NSDLDrv.cpp.o
[477/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/offscreen/SDL_offscreenwindow.c.o
[478/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/offscreen/SDL_offscreenopengles.c.o
[479/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/dummy/SDL_nullvideo.c.o
[480/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/offscreen/SDL_offscreenframebuffer.c.o
[481/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/offscreen/SDL_offscreenvideo.c.o
[482/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/misc/android/SDL_sysurl.c.o
[483/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/audio/android/SDL_androidaudio.c.o
[484/622] Building C object SDL2/CMakeFiles/SDL2.dir/C_/Users/andiw/AppData/Local/Android/Sdk/ndk/27.0.12077973/sources/android/cpufeatures/cpu-features.c.o
[485/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/audio/openslES/SDL_openslES.c.o
[486/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/filesystem/android/SDL_sysfilesystem.c.o
[487/622] Building CXX object UE1/NSDLDrv/CMakeFiles/NSDLDrv.dir/Src/NSDLClient.cpp.o
[488/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/audio/aaudio/SDL_aaudio.c.o
[489/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/joystick/hidapi/SDL_hidapi_luna.c.o
[490/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/joystick/hidapi/SDL_hidapi_combined.c.o
[491/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/joystick/hidapi/SDL_hidapi_gamecube.c.o
[492/622] Building CXX object UE1/NSDLDrv/CMakeFiles/NSDLDrv.dir/Src/NSDLViewport.cpp.o
[493/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/haptic/android/SDL_syshaptic.c.o
[494/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/joystick/hidapi/SDL_hidapi_shield.c.o
[495/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/core/android/SDL_android.c.o
[496/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/joystick/hidapi/SDL_hidapi_ps3.c.o
[497/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/joystick/hidapi/SDL_hidapi_rumble.c.o
[498/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/joystick/hidapi/SDL_hidapi_ps4.c.o
[499/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/joystick/hidapi/SDL_hidapi_xbox360.c.o
[500/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/joystick/hidapi/SDL_hidapi_ps5.c.o
[501/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/joystick/hidapi/SDL_hidapi_stadia.c.o
[502/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/joystick/hidapi/SDL_hidapi_steamdeck.c.o
[503/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/joystick/hidapi/SDL_hidapi_steam.c.o
[504/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/thread/pthread/SDL_syssem.c.o
[505/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/thread/pthread/SDL_syscond.c.o
[506/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/joystick/hidapi/SDL_hidapi_wii.c.o
[507/622] Building CXX object SDL2/CMakeFiles/SDL2.dir/src/hidapi/android/hid.cpp.o
[508/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/thread/pthread/SDL_sysmutex.c.o
[509/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/android/SDL_androidvulkan.c.o
[510/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/thread/pthread/SDL_systhread.c.o
[511/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/thread/pthread/SDL_systls.c.o
[512/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/android/SDL_androidwindow.c.o
[513/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/joystick/hidapi/SDL_hidapi_switch.c.o
[514/622] Linking CXX static library openal-soft\libalsoft.common.a
[515/622] Building CXX object UE1/Core/CMakeFiles/Core.dir/Src/UnMem.cpp.o
[516/622] Building CXX object UE1/NOpenGLESDrv/CMakeFiles/NOpenGLESDrv.dir/NOpenGLESDrv.cpp.o
[517/622] Building CXX object UE1/Core/CMakeFiles/Core.dir/Src/UnOutDev.cpp.o
[518/622] Building CXX object UE1/Core/CMakeFiles/Core.dir/Src/UnName.cpp.o
[519/622] Building CXX object UE1/Core/CMakeFiles/Core.dir/Src/UnCache.cpp.o
[520/622] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/android/SDL_androidvideo.c.o
[521/622] Building CXX object UE1/Core/CMakeFiles/Core.dir/Src/UnClass.cpp.o
[522/622] Building CXX object UE1/Core/CMakeFiles/Core.dir/Src/UnCorSc.cpp.o
[523/622] Generating default_hrtf.txt
[524/622] Building CXX object UE1/Core/CMakeFiles/Core.dir/Src/UnObj.cpp.o
E:/Development/Android/UE1/com.ast.unreal/app/src/main/cpp/UE1/Source/Core/Src/UnObj.cpp:214:7: warning: 'this' pointer cannot be null in well-defined C++ code; pointer may be assumed to always convert to true [-Wundefined-bool-conversion]
  214 |         if( !this )
      |             ~^~~~
E:/Development/Android/UE1/com.ast.unreal/app/src/main/cpp/UE1/Source/Core/Src/UnObj.cpp:460:6: warning: 'this' pointer cannot be null in well-defined C++ code; pointer may be assumed to always convert to true [-Wundefined-bool-conversion]
  460 |         if( this )
      |         ~~  ^~~~
E:/Development/Android/UE1/com.ast.unreal/app/src/main/cpp/UE1/Source/Core/Src/UnObj.cpp:1375:8: warning: expression result unused [-Wunused-value]
 1375 |                 for( DefaultsClass; DefaultsClass; DefaultsClass=DefaultsClass->GetSuperClass() )
      |                      ^~~~~~~~~~~~~
E:/Development/Android/UE1/com.ast.unreal/app/src/main/cpp/UE1/Source/Core/Src/UnObj.cpp:3625:28: warning: address of array 'InLinker->Filename' will always evaluate to 'true' [-Wpointer-bool-conversion]
 3625 |         if( InLinker && InLinker->Filename && (InLinker->Summary.PackageFlags & PKG_AllowDownload) )
      |                      ~~ ~~~~~~~~~~^~~~~~~~
4 warnings generated.
[525/622] Building CXX object UE1/Core/CMakeFiles/Core.dir/Src/UnFile.cpp.o
[526/622] Building CXX object UE1/NOpenALDrv/CMakeFiles/NOpenALDrv.dir/NOpenALDrv.cpp.o
In file included from E:/Development/Android/UE1/com.ast.unreal/app/src/main/cpp/UE1/Source/NOpenALDrv/NOpenALDrv.cpp:11:
E:/Development/Android/UE1/com.ast.unreal/app/src/main/cpp/UE1/Source/NOpenALDrv/NOpenALDrvPrivate.h:68:15: warning: 'NoteDestroy' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   68 |         virtual void NoteDestroy( AActor* Actor );
      |                      ^
E:/Development/Android/UE1/com.ast.unreal/app/src/main/cpp/UE1/Source/Engine/Inc/UnAudio.h:37:15: note: overridden virtual function is here
   37 |         virtual void NoteDestroy( AActor* Actor )=0;
      |                      ^
1 warning generated.
[527/622] Building CXX object UE1/Unreal/CMakeFiles/Unreal.dir/Src/SDLLaunch.cpp.o
[528/622] Linking CXX shared library E:\Development\Android\UE1\com.ast.unreal\app\build\intermediates\cxx\Debug\5m4t282m\obj\arm64-v8a\libSDL2.so
[529/622] Linking CXX static library UE1\Core\libCore.a
[530/622] Linking CXX static library UE1\Engine\libEngine.a
[531/622] Linking CXX static library UE1\Render\libRender.a
[532/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/al/effects/pshifter.cpp.o
[533/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/al/extension.cpp.o
[534/622] Linking CXX static library UE1\IpDrv\libIpDrv.a
[535/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/al/effects/null.cpp.o
[536/622] Linking CXX static library UE1\Fire\libFire.a
[537/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/al/effects/reverb.cpp.o
[538/622] Linking CXX static library UE1\NSDLDrv\libNSDLDrv.a
[539/622] Linking CXX static library UE1\NOpenGLESDrv\libNOpenGLESDrv.a
[540/622] Linking CXX static library UE1\SoundDrv\libSoundDrv.a
[541/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/al/effects/autowah.cpp.o
[542/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/al/effects/fshifter.cpp.o
[543/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/al/effects/modulator.cpp.o
[544/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/al/effects/dedicated.cpp.o
[545/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/al/effects/vmorpher.cpp.o
[546/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/al/effects/chorus.cpp.o
[547/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/al/error.cpp.o
[548/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/al/event.cpp.o
[549/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/al/filter.cpp.o
[550/622] Building CXX object openal-soft/CMakeFiles/OpenAL.dir/al/effects/effects.cpp.o
